Country Name,Country Code,Series Name,Series Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Australia,AUS,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,17.0638,17.1,16.1404,15.1808,14.2212,13.2616,12.302,11.9498,11.8324,11.715,11.3258,10.9366,10.5474,..
Australia,AUS,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,65.2,..,..,62,..,..,67.8,..,66.9,..,..,..,..,..
Australia,AUS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.3,99.2,99.1,99.1,99.1,99.1,99.2,99.7,97,96.7,..,..,..,..
Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.6,5.4,5.2,5,4.8,4.5,4.3,3.9,3.8,3.8,3.7,3.7,3.7,..
Australia,AUS,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,0.2,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,94,94,94,94,94,94,94,95,95,95,95,95,95,..
Australia,AUS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,157.1676636,153.0131989,150.3114777,132.7728882,140.6460419,134.4505157,..
Australia,AUS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,0.925260007,0.925170004,0.937539995,0.968850017,0.964070022,0.979290009,..
Australia,AUS,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,..
Australia,AUS,Forest area (sq. km),AG.LND.FRST.K2,1304533,1302265,1299997,1297729,1295461,1302557.8,1309654.6,1330945,1340372,1340174,1340051,1340051,1340051,..
Australia,AUS,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,67.75389844,..,..,..,..,81.55758009,..,..,89.12533927,..,..,..,..
Australia,AUS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5709.344668,5868.347097,5964.665776,5862.551944,5793.116026,5745.23219,5575.287093,5483.816402,..,..,..,..,..,..
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,18.14145349,18.52109701,18.30374802,18.22309955,17.59006927,17.29541584,17.02204223,15.863288,15.91465712,15.81831632,15.49352925,15.23826715,..,..
Australia,AUS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,10490.48454,10972.89174,10749.11055,10791.5931,10726.92818,10627.29387,10407.74031,..,..,..,..,..,..,..
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,7.47556E+11,8.53955E+11,1.05513E+12,9.28043E+11,1.14759E+12,1.39791E+12,1.54651E+12,1.35053E+12,1.20669E+12,1.32688E+12,1.42853E+12,1.39195E+12,1.32784E+12,1.54266E+12
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.726893446,3.768487516,3.577014878,1.86683207,2.172337091,2.469746294,3.917362463,2.172204753,2.741643069,2.295926947,2.87097248,2.113149425,-0.003836559,1.475162883
Australia,AUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.120484675,4.982430315,4.614583524,4.988338454,1.165383439,6.206780722,1.789129964,-0.6165424,-0.597558625,3.745090037,1.830155298,3.418785916,1.783655358,2.831867476
Australia,AUS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.733575312,2.208088202,2.343758617,2.302160785,2.206226619,2.29247802,2.268096365,2.376098674,2.404231293,2.702473805,2.457803973,2.116864006,2.006092285,2.267623282
Australia,AUS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.64400723,25.69783659,25.62734552,27.06526465,25.20059746,26.53195082,26.39118178,23.69537588,22.32751257,23.46715822,24.13993682,25.32796774,25.46209587,25.4955709
Australia,AUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.87638667,20.20836953,20.16686224,23.02811337,19.81689486,21.44505458,21.50467661,20.0692826,19.26986314,21.2253185,21.86971295,24.16972729,23.98385353,22.18218586
Australia,AUS,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,21.73088711,21.8514034,22.71815927,22.74742397,20.73948197,20.4123992,21.67276524,21.55633878,21.54789883,20.71443756,21.51251312,21.67531245,20.05567262,17.83479519
Australia,AUS,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,27.53796938,27.53614794,28.62850709,27.38562185,26.81121043,26.47263767,27.73009007,26.28315427,25.41345346,24.10075745,24.55552143,23.28719965,22.26894702,22.68198993
Australia,AUS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,26.97118293,26.42369146,26.61438328,24.49725023,23.32464474,22.71820681,23.44939739,24.52324318,24.8656608,24.81825302,25.83081653,26.09118767,25.29277599,..
Australia,AUS,Start-up procedures to register a business (number),IC.REG.PROC,3,3,3,3,3,3,3,3,3,3,3,3,..,..
Australia,AUS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,146.5920591,152.0354613,64.81413879,135.9753096,126.7431404,85.71289966,89.67774232,87.89732909,105.1221648,113.6846991,88.39860898,106.8713544,129.5759385,..
Australia,AUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.822330926,1.815342245,1.798547172,1.926908956,1.856791362,1.757078228,1.671015795,1.951027863,2.[phone],1.[phone],1.[phone],1.[phone],2.[phone],..
Australia,AUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,96.26672665,101.6430022,103.6926101,102.0649721,101.558682,105.5506209,106.2611564,107.6778349,109.4312952,108.4417819,111.012255,109.2520084,107.6593133,..
Australia,AUS,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,14.53065908,15.34404151,16.66427788,16.50695999,17.94354955,17.28031184,19.68531481,20.6098143,17.7019818,18.17692065,21.31103149,21.48722101,..
Australia,AUS,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,35.1398351,35.91452177,36.72827571,34.45982575,36.09941658,36.8718135,33.46990853,29.33542989,32.21843029,34.66100963,34.47489012,35.38691129,34.84217482,39.20870699
Australia,AUS,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,145.3567283,152.3644109,174.4629064,162.8983843,178.7263134,200.2885825,181.8145129,148.1965091,147.9984555,172.4928872,175.7199208,192.9905599,194.4375285,..
Australia,AUS,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Net migration,SM.POP.NETM,..,1210802,..,..,..,..,989375,..,..,791229,..,..,..,..
Australia,AUS,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,2051227219,2980870874,3366427027,3224401182,4655461397,6597638171,7084418882,6037610107,6179374298,6793253707,7267729294,7439097689,4358562385,..
Australia,AUS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,30551100657,44440090038,45160024271,28683266148,35210733743,65554890650,57550426823,46892808568,42969505135,48198614235,61324623203,39101199005,18403664831,..
Australia,AUS,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Population, total",SP.POP.TOTL,100830,101226,101362,101452,101665,102050,102565,104339,104865,105361,105846,106310,106766,107195
Aruba,ABW,Population growth (annual %),SP.POP.GROW,0.798578361,0.391971045,0.134262662,0.088751275,0.209731414,0.377979489,0.503385468,0.541048337,0.502859514,0.471874003,0.459265888,0.437414676,0.428016948,0.401008198
Aruba,ABW,Surface area (sq. km),AG.SRF.TOTL.K2,180,180,180,180,180,180,180,180,180,180,180,..,..,..
Aruba,ABW,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2378000040,2263615050,2702705729,2472945136,2347342698,2369788762,2495641305,2729743402,2795030898,2922786567,2998611035,3074700186,2463004049,..
Aruba,ABW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,23580,22360,26660,24380,23090,23220,24330,26160,26650,27740,28330,28920,23070,..
Aruba,ABW,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3419200803,3239139062,3764635342,3367968711,3238413846,3286105274,3394441794,3729452521,3762901965,3871873899,3964030721,4038654381,3238454722,..
Aruba,ABW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,33910,32000,37140,33200,31850,32200,33100,35740,35880,36750,37450,37990,30330,..
Aruba,ABW,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.429,74.576,74.725,74.872,75.017,75.158,75.299,75.725,75.868,76.01,76.152,76.293,76.434,..
Aruba,ABW,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.765,1.76,1.759,1.761,1.768,1.779,1.795,1.854,1.872,1.886,1.896,1.901,1.901,..
Aruba,ABW,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,35.3134,33.862,32.792,31.722,30.652,29.582,28.512,25.0092,23.8416,22.674,21.1736,19.6732,18.1728,..
Aruba,ABW,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,93.18611908,95.58824158,95.13303375,96.2425766,94.78610229,..,..,..,..,..,..,..,..,..
Aruba,ABW,"School enrollment, secondary (% gross)",SE.SEC.ENRR,97.35636902,102.5597534,94.64913177,96.73602295,95.82353973,97.02787781,111.1597672,..,..,..,..,..,..,..
Aruba,ABW,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.967980027,0.98676002,1.005609989,1.00443995,1.014600039,1.008710027,1.021559954,..,..,..,..,..,..,..
Aruba,ABW,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Forest area (sq. km),AG.LND.FRST.K2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,..
Aruba,ABW,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,2469832402,2677653631,2843016760,2553631285,2453631285,2637988827,2615083799,2963128492,2983798883,3092178771,3202234637,3310055866,2496648045,..
Aruba,ABW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.138905837,3.0967223,1.833430856,-11.68358552,-2.732595966,3.366778149,-1.035375324,3.54362966,2.116716123,5.482371174,1.267217631,-2.08560029,-22.31894795,..
Aruba,ABW,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.485226473,5.157936612,4.264063347,1.703837811,-1.21664207,4.01181417,0.168847373,2.531592039,-1.389713114,-1.75393533,2.263270728,5.56880542,-2.902756399,..
Aruba,ABW,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.386541506,0.395764657,0.367636078,0.430956027,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,19.21415969,18.53659503,17.41133818,15.82861518,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,64.60076906,65.05320259,65.53350364,62.9183986,60.22313297,69.73739941,73.1040376,72.85067873,71.82175623,72.5564589,73.79623168,74.58227848,56.54508839,..
Aruba,ABW,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,76.45329111,74.90089714,73.59009629,74.64449792,75.25045537,84.68869123,83.55052339,72.9826546,70.41752481,71.25564589,74.63363573,74.64978903,72.7232043,..
Aruba,ABW,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,34.51707758,31.75464219,32.10846925,29.64340407,28.27868852,27.42481999,23.52061525,21.53092006,20.57667104,20.56007227,21.58060014,21.45147679,22.46587603,..
Aruba,ABW,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Start-up procedures to register a business (number),IC.REG.PROC,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,108.1282107,112.2147359,119.1874346,126.1643093,129.636369,..,131.6302652,135.13384,..,..,..,132.6259947,132.0645149,..
Aruba,ABW,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,4.012598924,4.130796618,4.79098829,11.25918122,4.968985791,4.042394975,6.640415825,8.516736586,4.952802801,6.756651429,..
Aruba,ABW,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,382.1646686,385.8814938,403.3483985,172.3211551,67.60928962,420.6565201,131.3351794,53.58218533,50.54452593,..,..,..,..,..
Aruba,ABW,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,115.1423287,114.5852142,122.9837069,88.16896596,94.51971229,103.0980757,104.5878594,111.6584396,126.3141791,124.3809384,119.7753962,121.6806002,121.0373511,..
Aruba,ABW,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,Net migration,SM.POP.NETM,..,-441,..,..,..,..,1253,..,..,1004,..,..,..,..
Aruba,ABW,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,71864171.25,73072625.7,75642458.1,72960893.85,64916201.12,63910614.53,67821229.05,74978013.41,98052501.99,108045520.4,111650956.9,112627597.6,101762567.2,..
Aruba,ABW,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,220316139.7,-471005586.6,18882681.56,-10614525.14,186759776.5,488156424.6,-314692737.4,-28775856.42,27551267.63,162463551.5,135921173.4,-75226540.68,164087639.7,..
Aruba,ABW,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Population, total",SP.POP.TOTL,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8642699,8736668,8797566,8840521,8879920,8916864,8956279
Austria,AUT,Population growth (annual %),SP.POP.GROW,0.494797775,0.324146535,0.313041438,0.26195319,0.2403943,0.337080842,0.455937472,1.120992502,1.081396299,0.694621104,0.487071925,0.444673639,0.415176732,0.441053528
Austria,AUT,Surface area (sq. km),AG.SRF.TOTL.K2,83879,83879,83879,83879,83879,83879,83879,83879,83879,83879,83879,..,..,..
Austria,AUT,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,12,15.2,14.5,14.7,14.5,14.4,14.4,14.1,14.4,14.3,13.3,13.9,..,..
Austria,AUT,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,3.43188E+11,3.69508E+11,4.09461E+11,4.10113E+11,4.16108E+11,4.25423E+11,4.22312E+11,4.10367E+11,4.03991E+11,3.96282E+11,4.33289E+11,4.52977E+11,4.31178E+11,4.67571E+11
Austria,AUT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,41500,44540,49210,49150,49750,50700,50100,47480,46240,45040,49010,51010,48360,52210
Austria,AUT,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.12142E+11,3.26766E+11,3.46681E+11,3.41245E+11,3.54281E+11,3.74289E+11,3.9203E+11,4.26733E+11,4.60248E+11,4.72122E+11,4.98628E+11,5.13849E+11,4.95985E+11,5.22766E+11
Austria,AUT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,37750,39390,41660,40900,42360,44600,46500,49370,52680,53670,56400,57870,55620,58370
Austria,AUT,Income share held by lowest 20%,SI.DST.FRST.20,8.6,8,8,7.7,8,7.8,7.8,7.9,7.7,8,7.9,7.9,..,..
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.8804878,80.1804878,80.43170732,80.33170732,80.5804878,80.98292683,80.93658537,81.1902439,81.64146341,81.64390244,81.69268293,81.89512195,81.19268293,..
Austria,AUT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.41,1.38,1.42,1.39,1.44,1.43,1.44,1.49,1.53,1.52,1.47,1.46,1.44,..
Austria,AUT,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,11.5708,11.127,10.5944,10.0618,9.5292,8.9966,8.464,7.7896,7.5648,7.34,7.0444,6.7488,6.4532,..
Austria,AUT,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,69.6,..,..,81,71,..,..,..,79,..,..
Austria,AUT,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,98.6,98.5,98.6,98.6,98.5,98.6,98.5,98.5,98.4,98.4,98.4,..,..,..
Austria,AUT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.7,4.6,4.5,4.5,4.3,4.2,4,3.7,3.6,3.6,3.6,3.6,3.6,..
Austria,AUT,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,80,79,83,76,80,84,88,96,95,96,94,94,94,..
Austria,AUT,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,96.77201843,96.69371796,100.3737869,99.65672302,99.45317841,99.81300354,99.40850067,..,..
Austria,AUT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,100.3299637,99.70886993,99.42073059,99.64984894,98.80721283,98.06147003,97.84332275,100.3209991,100.9630203,100.4552078,99.95783997,100.1937027,..,..
Austria,AUT,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.969860017,0.968810022,0.965600014,0.965240002,0.968720019,0.970080018,0.971570015,0.972829998,0.971989989,0.971729994,0.97408998,0.980939984,..,..
Austria,AUT,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Forest area (sq. km),AG.LND.FRST.K2,38531.76,38556.82,38581.88,38606.94,38632,38667.98,38703.96,38811.9,38847.9,38883.8,38919.7,38955.6,38991.5,..
Austria,AUT,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,103.4280329,..,..,..,..,107.5656444,..,..,114.2572798,..,..,..,..
Austria,AUT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4078.812226,4019.59017,4032.148426,3798.151168,4051.19602,3921.900515,3886.767732,3800.29942,..,..,..,..,..,..
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.961569195,8.587801761,8.49967402,7.721143982,8.365014901,8.135474381,7.723614487,7.317158873,7.288819983,7.486161583,7.133063919,7.293984252,..,..
Austria,AUT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,8244.401952,8207.474739,8233.014833,7944.796096,8382.711154,8425.167753,8548.882199,..,..,..,..,..,..,..
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,3.3628E+11,3.89186E+11,4.32052E+11,4.01759E+11,3.92275E+11,4.31685E+11,4.09402E+11,3.81971E+11,3.95837E+11,4.17261E+11,4.55168E+11,4.45012E+11,4.33258E+11,4.77082E+11
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.454041836,3.727415301,1.460423676,-3.764578178,1.837093677,2.922797284,0.680445577,1.014501586,1.989437162,2.258572433,2.501595119,1.49121085,-6.734514076,4.483969206
Austria,AUT,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.892161069,2.221175867,1.956322281,1.889264178,0.873054962,1.833410245,2.054235685,2.300978667,1.848294698,1.005534159,1.801930508,1.622589405,2.312344592,1.776617344
Austria,AUT,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.303189459,1.41639156,1.342223027,1.146817768,1.267327672,1.401914934,1.34855139,1.129790194,1.110316479,1.210536431,1.130155508,1.071582724,1.099908742,1.095853754
Austria,AUT,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,27.25937083,27.57263882,26.96021414,25.79284583,25.53499425,25.44743204,25.63396853,25.17491325,25.47680498,25.41186777,25.36612216,25.09716905,25.45785285,25.71816184
Austria,AUT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,50.84166886,52.56086942,53.24886062,45.20741656,51.26216033,53.94867085,53.9736762,53.08906056,52.40639365,54.05115314,55.44065438,55.44220654,51.4350079,55.94888054
Austria,AUT,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,47.24664234,48.17238464,48.82482212,41.85481441,47.75763591,51.15411778,51.17850123,49.33825483,48.57568463,50.88769179,52.44102241,52.03602076,48.56393495,55.04430506
Austria,AUT,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,23.61032759,24.5843049,24.46746074,22.77532094,22.60784712,24.14047447,23.97710689,23.80552569,24.25632596,24.8384193,25.72253229,25.40370318,25.90120346,27.57098729
Austria,AUT,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,42.98404421,43.00739596,43.74727479,43.89386039,43.51166678,43.56980422,44.16588965,45.12297832,43.58107251,43.55615538,43.68829181,44.0412817,43.4382439,..
Austria,AUT,Start-up procedures to register a business (number),IC.REG.PROC,8,8,8,8,8,8,8,8,8,8,8,8,..,..
Austria,AUT,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,57.32433482,60.75466495,17.65729851,28.39417288,32.12846231,19.75270789,25.9004176,25.15356994,30.56223194,36.10352637,25.66128573,29.90891438,30.48601697,..
Austria,AUT,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.785813244,0.900457173,0.870705123,0.833379565,0.821232712,0.790897558,0.778464251,0.698138152,0.729737692,0.[phone],0.[phone],0.72740941,0.[phone],..
Austria,AUT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,112.0170885,119.2243632,129.6644309,136.5634805,145.5537959,154.0495234,159.8169515,155.2154711,126.6614696,123.1192958,123.5352681,119.7752968,118.9981278,..
Austria,AUT,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,12.98384043,12.66037744,13.43745346,13.70527964,13.25532737,14.54464425,15.03264399,14.45305971,12.88191085,11.64557137,11.47678663,12.26431298,..
Austria,AUT,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,81.46870096,83.93348159,84.61529039,69.70651165,79.42614615,85.44304627,84.2995772,80.83699546,78.2611842,82.38988904,83.1642105,81.66703459,78.90601696,88.20173213
